tau_g,tau_b,epochs,Retain_test,Forget_test,forget_train,MIA,ZRF,dist_bad_vs_student
0.1,0.1,10,65.94,67.0,9.9,0.8332,0.9142,
0.1,0.1,15,68.47,69.0,10.8,0.8116,0.9007,
0.1,0.1,20,69.38,71.2,10.3,0.7989,0.9029,
0.1,0.3,10,65.06,65.7,12.42,0.8244,0.9264,
0.1,0.3,15,65.71,65.7,10.96,0.8142,0.9214,
0.1,0.3,20,67.26,68.4,10.08,0.8057,0.911,
0.1,0.5,10,64.57,64.1,16.78,0.8309,0.9316,
0.1,0.5,15,66.8,67.9,11.48,0.8114,0.9169,
0.1,0.5,20,64.82,65.8,9.98,0.8061,0.9206,
0.1,0.7,10,68.1,67.9,24.62,0.8251,0.9222,
0.1,0.7,15,64.63,64.5,13.08,0.8133,0.9253,
0.1,0.7,20,64.59,66.0,9.98,0.7991,0.92,
0.1,1.0,10,70.09,69.4,35.32,0.8309,0.917,
0.1,1.0,15,62.74,62.6,15.0,0.8111,0.9311,
0.1,1.0,20,65.8,65.8,10.68,0.7909,0.9166,
0.1,3.0,10,70.38,69.7,52.8,0.8333,0.9324,
0.1,3.0,15,64.57,63.9,26.26,0.8257,0.9325,
0.1,3.0,20,64.29,64.5,17.88,0.8049,0.9236,
0.1,5.0,10,69.19,69.2,53.42,0.8344,0.9393,
0.1,5.0,15,66.94,67.0,30.8,0.8168,0.9263,
0.1,5.0,20,65.26,65.2,19.46,0.8108,0.92,
0.1,7.0,10,71.88,71.8,55.94,0.8339,0.9241,
0.1,7.0,15,64.74,63.6,29.04,0.8151,0.9335,
0.1,7.0,20,63.97,65.2,18.92,0.8085,0.9246,
0.1,10.0,10,71.43,71.0,53.86,0.8308,0.9236,
0.1,10.0,15,63.71,63.4,26.92,0.8221,0.9349,
0.1,10.0,20,62.28,63.1,17.84,0.8146,0.9307,
0.3,0.1,10,67.87,68.0,10.6,0.7806,0.7967,
0.3,0.1,15,69.41,70.6,11.26,0.7382,0.7461,
0.3,0.1,20,66.97,68.2,10.16,0.735,0.785,
0.3,0.3,10,70.57,71.3,8.96,0.7329,0.8217,
0.3,0.3,15,73.2,73.4,9.62,0.6758,0.7859,
0.3,0.3,20,74.32,74.6,10.06,0.6465,0.7684,
0.3,0.5,10,70.64,72.2,9.68,0.7233,0.8272,
0.3,0.5,15,73.62,74.8,11.16,0.6567,0.77,
0.3,0.5,20,74.2,74.6,9.7,0.6215,0.7688,
0.3,0.7,10,70.63,71.8,11.42,0.7113,0.8349,
0.3,0.7,15,73.62,74.5,11.58,0.6333,0.7735,
0.3,0.7,20,73.97,74.2,10.2,0.6069,0.7776,
0.3,1.0,10,71.82,72.3,15.88,0.6974,0.8256,
0.3,1.0,15,74.26,75.4,11.78,0.6267,0.7554,
0.3,1.0,20,73.01,72.6,9.76,0.6045,0.7845,
0.3,3.0,10,73.57,74.2,48.72,0.7737,0.8483,
0.3,3.0,15,71.46,71.4,14.98,0.6681,0.8119,
0.3,3.0,20,72.1,71.8,9.92,0.6132,0.7898,
0.3,5.0,10,73.9,74.5,52.12,0.7742,0.851,
0.3,5.0,15,71.66,71.7,17.64,0.6833,0.8119,
0.3,5.0,20,70.6,70.3,10.54,0.6373,0.8095,
0.3,7.0,10,73.81,74.1,50.92,0.7677,0.851,
0.3,7.0,15,71.24,70.7,16.74,0.6757,0.8132,
0.3,7.0,20,70.93,70.4,10.68,0.6255,0.7982,
0.3,10.0,10,73.93,74.2,49.0,0.76,0.8422,
0.3,10.0,15,71.9,71.9,16.2,0.6657,0.7957,
0.3,10.0,20,71.43,71.2,10.78,0.6225,0.7897,
0.5,0.1,10,65.71,66.6,12.82,0.7794,0.6768,
0.5,0.1,15,68.87,71.1,11.36,0.7095,0.6105,
0.5,0.1,20,65.14,66.2,9.76,0.7526,0.6575,
0.5,0.3,10,73.86,72.9,11.22,0.6848,0.6696,
0.5,0.3,15,75.41,76.2,9.42,0.6428,0.6246,
0.5,0.3,20,76.83,76.8,9.3,0.6383,0.5736,
0.5,0.5,10,74.36,73.7,11.4,0.664,0.6684,
0.5,0.5,15,75.77,76.2,9.36,0.6215,0.6034,
0.5,0.5,20,76.42,76.5,7.96,0.6092,0.5836,
0.5,0.7,10,74.7,74.3,12.36,0.6555,0.6499,
0.5,0.7,15,75.61,76.1,9.86,0.6041,0.5981,
0.5,0.7,20,76.13,75.3,9.26,0.5898,0.5947,
0.5,1.0,10,74.41,73.7,12.24,0.6357,0.6419,
0.5,1.0,15,75.46,75.3,10.48,0.5952,0.6068,
0.5,1.0,20,76.06,76.1,9.5,0.5901,0.5874,
0.5,3.0,10,74.03,73.6,31.14,0.6978,0.72,
0.5,3.0,15,74.2,74.7,12.44,0.609,0.6115,
0.5,3.0,20,73.73,72.7,9.5,0.5967,0.6275,
0.5,5.0,10,74.14,73.7,35.96,0.7001,0.7436,
0.5,5.0,15,74.39,74.6,13.82,0.6105,0.6102,
0.5,5.0,20,73.88,73.3,9.76,0.5941,0.6112,
0.5,7.0,10,74.29,74.3,34.86,0.6951,0.7262,
0.5,7.0,15,74.12,73.9,13.24,0.6068,0.6141,
0.5,7.0,20,73.64,73.3,10.12,0.5989,0.6156,
0.5,10.0,10,74.17,74.4,30.32,0.6815,0.7087,
0.5,10.0,15,74.16,73.9,12.72,0.6031,0.6079,
0.5,10.0,20,73.04,72.9,8.74,0.5921,0.6405,
0.7,0.1,10,68.17,69.2,12.9,0.7467,0.4799,
0.7,0.1,15,70.23,71.1,11.76,0.7111,0.4118,
0.7,0.1,20,70.4,71.3,10.64,0.6908,0.4161,
0.7,0.3,10,74.89,74.3,10.9,0.69,0.5209,
0.7,0.3,15,76.13,77.1,9.3,0.6539,0.4556,
0.7,0.3,20,77.07,76.5,9.1,0.6352,0.3881,
0.7,0.5,10,75.48,74.5,10.18,0.665,0.5257,
0.7,0.5,15,76.66,77.7,9.06,0.6377,0.4027,
0.7,0.5,20,77.39,76.6,8.96,0.6292,0.3776,
0.7,0.7,10,75.82,75.7,11.36,0.664,0.4785,
0.7,0.7,15,76.98,76.6,10.32,0.6351,0.3541,
0.7,0.7,20,76.77,76.2,8.2,0.6321,0.4283,
0.7,1.0,10,75.34,75.0,11.32,0.6589,0.4758,
0.7,1.0,15,76.59,76.4,11.26,0.6319,0.3681,
0.7,1.0,20,76.72,76.5,7.6,0.6282,0.4169,
0.7,3.0,10,74.31,73.8,15.48,0.6673,0.5474,
0.7,3.0,15,75.57,76.1,12.24,0.634,0.4124,
0.7,3.0,20,74.6,74.2,7.18,0.6309,0.4735,
0.7,5.0,10,74.56,73.9,19.14,0.6685,0.5598,
0.7,5.0,15,75.21,75.9,12.14,0.636,0.4137,
0.7,5.0,20,74.54,74.1,7.76,0.6249,0.4678,
0.7,7.0,10,74.38,73.7,18.7,0.666,0.5397,
0.7,7.0,15,75.26,76.1,12.26,0.6336,0.4091,
0.7,7.0,20,74.99,74.7,7.44,0.6262,0.4574,
0.7,10.0,10,74.23,74.7,16.2,0.6548,0.5314,
0.7,10.0,15,75.64,75.8,11.76,0.6285,0.3922,
0.7,10.0,20,74.77,74.7,7.1,0.6255,0.4639,
1.0,0.1,10,70.5,71.0,12.86,0.7405,0.2412,
1.0,0.1,15,72.62,72.8,12.18,0.7044,0.1291,
1.0,0.1,20,69.84,70.5,11.0,0.7135,0.2263,
1.0,0.3,10,73.81,73.8,11.02,0.6984,0.3884,
1.0,0.3,15,77.13,78.6,10.34,0.684,0.0978,
1.0,0.3,20,77.31,77.3,9.72,0.6943,0.009,
1.0,0.5,10,75.78,75.6,8.78,0.686,0.3362,
1.0,0.5,15,77.19,77.5,9.6,0.6743,0.1086,
1.0,0.5,20,77.32,78.0,9.52,0.6816,0.0106,
1.0,0.7,10,75.37,76.3,9.08,0.6842,0.2955,
1.0,0.7,15,77.1,77.8,9.36,0.6718,0.1128,
1.0,0.7,20,77.47,78.0,8.54,0.6776,0.1434,
1.0,1.0,10,75.93,76.8,8.58,0.6877,0.2537,
1.0,1.0,15,76.68,77.1,9.1,0.6836,0.1147,
1.0,1.0,20,77.22,76.9,8.74,0.6758,0.107,
1.0,3.0,10,74.86,74.9,12.12,0.7029,0.2944,
1.0,3.0,15,76.5,76.1,11.56,0.6842,0.089,
1.0,3.0,20,75.96,75.7,6.34,0.6722,0.1897,
1.0,5.0,10,74.86,75.2,12.06,0.6888,0.3003,
1.0,5.0,15,75.92,76.5,12.26,0.6798,0.0984,
1.0,5.0,20,75.79,75.9,6.54,0.6708,0.1832,
1.0,7.0,10,74.9,75.2,11.38,0.6811,0.2884,
1.0,7.0,15,76.19,76.1,11.84,0.6803,0.0883,
1.0,7.0,20,76.54,77.0,8.64,0.6749,0.0945,
1.0,10.0,10,74.83,75.0,11.66,0.6822,0.2756,
1.0,10.0,15,76.51,76.0,12.32,0.6809,0.0727,
1.0,10.0,20,76.66,77.1,8.62,0.6746,0.1126,
3.0,0.1,10,75.91,76.8,15.94,0.8062,-0.9802,
3.0,0.1,15,76.23,77.2,10.44,0.802,-0.8953,
3.0,0.1,20,77.13,78.1,12.4,0.799,-1.0284,
3.0,0.3,10,76.84,77.9,6.48,0.7814,-0.6073,
3.0,0.3,15,76.97,79.0,8.42,0.7827,-0.7813,
3.0,0.3,20,77.58,79.6,10.0,0.7916,-0.9786,
3.0,0.5,10,77.02,78.5,8.28,0.7804,-0.8014,
3.0,0.5,15,76.91,79.3,8.02,0.7807,-0.7984,
3.0,0.5,20,77.27,79.1,10.6,0.7899,-0.959,
3.0,0.7,10,76.96,78.0,8.54,0.7806,-0.8437,
3.0,0.7,15,76.87,78.0,7.6,0.7859,-0.8039,
3.0,0.7,20,77.46,78.2,13.2,0.7961,-1.0003,
3.0,1.0,10,76.73,77.9,8.4,0.7823,-0.8378,
3.0,1.0,15,76.59,78.2,6.08,0.7793,-0.7488,
3.0,1.0,20,77.48,78.4,13.08,0.7945,-0.9781,
3.0,3.0,10,76.14,77.3,8.7,0.7799,-0.7829,
3.0,3.0,15,75.9,77.5,6.04,0.7863,-0.7589,
3.0,3.0,20,76.77,77.4,13.94,0.7916,-0.9567,
3.0,5.0,10,76.1,77.5,10.76,0.783,-0.8333,
3.0,5.0,15,75.87,77.3,5.26,0.7836,-0.7237,
3.0,5.0,20,76.86,77.5,14.0,0.7922,-0.9488,
3.0,7.0,10,76.02,77.4,11.3,0.7847,-0.842,
3.0,7.0,15,76.1,77.7,5.3,0.7844,-0.7439,
3.0,7.0,20,76.8,78.0,14.0,0.7916,-0.9601,
3.0,10.0,10,76.13,77.1,11.5,0.7858,-0.8627,
3.0,10.0,15,75.99,77.5,4.4,0.7847,-0.7291,
3.0,10.0,20,76.67,78.3,12.04,0.7906,-0.9226,
5.0,0.1,10,75.87,77.6,12.92,0.815,-0.9599,
5.0,0.1,15,75.57,77.1,9.5,0.8063,-0.9429,
5.0,0.1,20,77.24,79.0,11.02,0.8,-1.0283,
5.0,0.3,10,76.86,79.1,7.34,0.8016,-0.8969,
5.0,0.3,15,76.79,78.5,7.18,0.793,-0.9212,
5.0,0.3,20,77.61,79.0,10.8,0.7979,-1.0246,
5.0,0.5,10,77.29,78.7,9.66,0.7955,-0.9965,
5.0,0.5,15,76.77,78.4,7.1,0.7941,-0.9506,
5.0,0.5,20,77.29,78.9,10.36,0.7973,-0.9892,
5.0,0.7,10,77.21,78.1,12.22,0.7948,-1.0637,
5.0,0.7,15,76.76,78.3,7.54,0.794,-0.9816,
5.0,0.7,20,77.33,78.5,11.72,0.7968,-1.035,
5.0,1.0,10,76.93,77.5,11.42,0.7893,-1.0109,
5.0,1.0,15,76.57,78.0,8.62,0.7931,-1.0161,
5.0,1.0,20,77.19,78.7,12.34,0.797,-1.0279,
5.0,3.0,10,76.36,77.8,13.24,0.7927,-0.9882,
5.0,3.0,15,75.89,77.1,8.44,0.7938,-0.9787,
5.0,3.0,20,76.84,78.0,15.76,0.7975,-1.0828,
5.0,5.0,10,76.46,77.4,15.3,0.79,-1.0182,
5.0,5.0,15,75.94,76.7,8.4,0.7941,-0.9675,
5.0,5.0,20,76.82,78.0,15.24,0.7966,-1.0708,
5.0,7.0,10,76.53,77.4,15.26,0.7915,-1.0045,
5.0,7.0,15,76.07,77.0,10.34,0.7956,-0.9937,
5.0,7.0,20,76.82,78.3,15.5,0.7975,-1.0796,
5.0,10.0,10,76.64,77.9,16.62,0.7925,-1.0473,
5.0,10.0,15,76.01,76.9,9.52,0.7958,-0.9788,
5.0,10.0,20,76.88,78.2,15.08,0.7976,-1.072,
7.0,0.1,10,75.8,77.2,11.52,0.8096,-0.9365,
7.0,0.1,15,75.13,77.4,9.26,0.8049,-0.8537,
7.0,0.1,20,76.93,78.3,10.18,0.8024,-0.9866,
7.0,0.3,10,77.11,78.8,8.88,0.8046,-0.9756,
7.0,0.3,15,76.96,78.4,7.78,0.7982,-0.9827,
7.0,0.3,20,77.62,79.1,10.1,0.8007,-1.0432,
7.0,0.5,10,77.24,78.1,8.64,0.7991,-0.9802,
7.0,0.5,15,76.97,78.1,7.48,0.7995,-1.0013,
7.0,0.5,20,77.37,78.6,11.06,0.7997,-1.0303,
7.0,0.7,10,77.18,78.3,10.04,0.7965,-1.0126,
7.0,0.7,15,76.69,77.9,8.36,0.8013,-1.033,
7.0,0.7,20,77.42,78.6,13.22,0.8002,-1.0779,
7.0,1.0,10,77.13,78.2,12.52,0.7948,-1.0219,
7.0,1.0,15,76.79,78.0,9.58,0.7987,-1.0367,
7.0,1.0,20,77.22,78.2,13.32,0.7996,-1.0549,
7.0,3.0,10,76.69,77.9,15.06,0.795,-1.0409,
7.0,3.0,15,76.13,77.4,11.08,0.7955,-1.023,
7.0,3.0,20,76.77,78.3,14.28,0.7983,-1.0487,
7.0,5.0,10,76.53,77.4,15.18,0.7947,-1.0243,
7.0,5.0,15,76.2,77.6,12.36,0.7981,-1.0482,
7.0,5.0,20,76.79,77.9,13.26,0.7993,-1.0326,
7.0,7.0,10,76.46,77.7,16.0,0.7958,-1.0357,
7.0,7.0,15,76.37,77.0,12.16,0.7969,-1.0647,
7.0,7.0,20,76.79,77.7,13.94,0.7989,-1.0431,
7.0,10.0,10,76.51,77.7,16.7,0.7942,-1.0382,
7.0,10.0,15,76.16,77.1,12.34,0.7963,-1.0429,
7.0,10.0,20,76.73,78.1,14.0,0.7989,-1.0474,
10.0,0.1,10,75.74,76.8,11.12,0.8147,-0.9399,
10.0,0.1,15,75.88,77.1,9.94,0.8111,-0.8705,
10.0,0.1,20,76.98,78.7,10.22,0.7997,-0.9398,
10.0,0.3,10,76.94,78.5,10.2,0.8021,-1.0173,
10.0,0.3,15,77.0,78.7,7.1,0.8008,-1.0158,
10.0,0.3,20,77.52,79.6,10.66,0.805,-1.0538,
10.0,0.5,10,77.51,78.8,10.3,0.7989,-1.0403,
10.0,0.5,15,77.01,78.6,7.86,0.802,-1.0462,
10.0,0.5,20,77.48,79.1,10.46,0.8008,-1.0129,
10.0,0.7,10,77.29,78.7,11.16,0.7985,-1.0433,
10.0,0.7,15,77.03,77.8,8.4,0.8017,-1.0618,
10.0,0.7,20,77.56,78.8,11.56,0.7993,-1.0423,
10.0,1.0,10,76.87,78.5,12.52,0.7972,-1.0228,
10.0,1.0,15,76.61,78.2,9.32,0.7998,-1.0558,
10.0,1.0,20,77.08,78.2,11.84,0.7995,-1.0266,
10.0,3.0,10,76.44,78.2,14.76,0.7934,-1.025,
10.0,3.0,15,76.16,77.4,9.68,0.797,-1.0198,
10.0,3.0,20,76.9,78.0,13.28,0.7995,-1.037,
10.0,5.0,10,76.46,77.7,15.7,0.794,-1.0165,
10.0,5.0,15,76.16,77.8,11.5,0.798,-1.0328,
10.0,5.0,20,76.69,77.7,13.14,0.7976,-1.028,
10.0,7.0,10,76.61,77.6,15.14,0.7941,-0.9997,
10.0,7.0,15,76.39,77.1,13.38,0.7979,-1.0702,
10.0,7.0,20,76.79,77.9,13.12,0.7995,-1.0267,
10.0,10.0,10,76.43,77.6,15.7,0.7956,-1.0142,
10.0,10.0,15,76.42,77.3,13.2,0.7974,-1.0691,
10.0,10.0,20,76.71,77.7,12.78,0.7994,-1.0196,
